"";"X";"V1"
"1";1;2
"2";2;3
"3";3;3
"4";4;3
"5";5;2
"6";6;3
"7";7;3
"8";8;2
"9";9;2
"10";10;3
"11";11;2
"12";12;2
"13";13;2
"14";14;2
"15";15;2
"16";16;2
"17";17;2
"18";18;2
"19";19;2
"20";20;3
"21";21;2
"22";22;2
"23";23;2
"24";24;3
"25";25;3
"26";26;2
"27";27;2
"28";28;3
"29";29;2
"30";30;3
"31";31;2
"32";32;3
"33";33;1
"34";34;2
"35";35;2
"36";36;2
"37";37;2
"38";38;2
"39";39;2
"40";40;1
"41";41;2
"42";42;2
"43";43;1
"44";44;2
"45";45;2
"46";46;3
"47";47;2
"48";48;1
"49";49;2
"50";50;2
"51";51;3
"52";52;3
"53";53;0
"54";54;3
"55";55;3
"56";56;2
"57";57;2
"58";58;2
"59";59;2
"60";60;2
"61";61;3
"62";62;3
"63";63;2
"64";64;1
"65";65;2
"66";66;2
"67";67;2
"68";68;2
"69";69;2
"70";70;2
"71";71;2
"72";72;1
"73";73;1
"74";74;1
"75";75;0
"76";76;2
"77";77;3
"78";78;3
"79";79;3
"80";80;0
"81";81;0
"82";82;3
"83";83;3
"84";84;2
"85";85;2
"86";86;2
"87";87;3
"88";88;3
"89";89;3
"90";90;2
"91";91;3
"92";92;2
"93";93;2
"94";94;2
"95";95;3
"96";96;2
"97";97;3
"98";98;2
"99";99;2
"100";100;2
"101";101;2
"102";102;1
"103";103;1
"104";104;3
"105";105;2
"106";106;2
"107";107;2
"108";108;2
"109";109;2
"110";110;2
"111";111;3
"112";112;2
"113";113;1
"114";114;3
"115";115;2
"116";116;2
"117";117;3
"118";118;3
"119";119;2
"120";120;3
"121";121;3
"122";122;3
"123";123;2
"124";124;2
"125";125;2
"126";126;2
"127";127;2
"128";128;2
"129";129;2
"130";130;2
"131";131;2
"132";132;2
"133";133;2
"134";134;2
"135";135;2
"136";136;2
"137";137;2
"138";138;3
"139";139;3
"140";140;2
"141";141;2
"142";142;3
"143";143;2
"144";144;2
"145";145;2
"146";146;2
"147";147;2
"148";148;2
"149";149;2
"150";150;2
"151";151;1
"152";152;2
"153";153;1
"154";154;3
"155";155;2
"156";156;2
"157";157;2
"158";158;3
"159";159;3
"160";160;3
"161";161;3
"162";162;3
"163";163;2
"164";164;1
"165";165;1
"166";166;3
"167";167;2
"168";168;3
"169";169;2
"170";170;2
"171";171;2
"172";172;3
"173";173;3
"174";174;3
"175";175;3
"176";176;2
"177";177;3
"178";178;2
"179";179;2
"180";180;2
"181";181;1
"182";182;2
"183";183;2
"184";184;2
"185";185;2
"186";186;2
"187";187;2
"188";188;2
"189";189;2
"190";190;2
"191";191;2
"192";192;2
"193";193;3
"194";194;3
"195";195;3
"196";196;1
"197";197;2
"198";198;3
"199";199;3
"200";200;3
"201";201;3
"202";202;3
"203";203;2
"204";204;3
"205";205;3
"206";206;3
"207";207;3
"208";208;3
"209";209;3
"210";210;3
"211";211;3
"212";212;3
"213";213;3
"214";214;3
"215";215;3
"216";216;3
"217";217;2
"218";218;2
"219";219;3
"220";220;3
"221";221;2
"222";222;2
"223";223;2
"224";224;2
"225";225;3
"226";226;1
"227";227;1
"228";228;3
"229";229;3
"230";230;3
"231";231;3
"232";232;3
"233";233;3
"234";234;3
"235";235;2
"236";236;3
"237";237;3
"238";238;3
"239";239;3
"240";240;2
"241";241;3
"242";242;2
"243";243;2
"244";244;2
"245";245;2
"246";246;3
"247";247;2
"248";248;3
"249";249;3
"250";250;2
"251";251;3
"252";252;2
"253";253;0
"254";254;2
"255";255;1
"256";256;3
"257";257;2
"258";258;3
"259";259;1
"260";260;1
"261";261;2
"262";262;3
"263";263;3
"264";264;3
"265";265;3
"266";266;3
"267";267;2
"268";268;2
"269";269;3
"270";270;1
"271";271;3
"272";272;3
"273";273;3
"274";274;2
"275";275;2
"276";276;2
"277";277;2
"278";278;2
"279";279;2
"280";280;2
"281";281;2
"282";282;2
"283";283;2
"284";284;2
"285";285;2
"286";286;2
"287";287;2
"288";288;2
"289";289;2
"290";290;3
"291";291;2
"292";292;3
"293";293;2
"294";294;2
"295";295;3
"296";296;3
"297";297;3
"298";298;3
"299";299;3
"300";300;2
"301";301;2
"302";302;2
"303";303;2
"304";304;2
"305";305;2
"306";306;2
"307";307;2
"308";308;2
"309";309;2
"310";310;3
"311";311;2
"312";312;2
"313";313;2
"314";314;2
"315";315;3
"316";316;3
"317";317;2
"318";318;2
"319";319;2
"320";320;2
"321";321;3
"322";322;1
"323";323;3
"324";324;3
"325";325;3
"326";326;2
"327";327;2
"328";328;2
"329";329;2
"330";330;3
"331";331;3
"332";332;0
"333";333;1
"334";334;3
"335";335;2
"336";336;3
"337";337;3
"338";338;3
"339";339;3
"340";340;2
"341";341;3
"342";342;3
"343";343;3
"344";344;3
"345";345;2
"346";346;3
"347";347;3
"348";348;2
"349";349;2
"350";350;2
"351";351;3
"352";352;3
"353";353;3
"354";354;3
"355";355;2
"356";356;1
"357";357;1
"358";358;2
"359";359;2
"360";360;1
"361";361;1
"362";362;2
"363";363;3
"364";364;3
"365";365;3
"366";366;3
"367";367;3
"368";368;0
"369";369;2
"370";370;3
"371";371;2
"372";372;3
"373";373;3
"374";374;3
"375";375;3
"376";376;2
"377";377;2
"378";378;3
"379";379;2
"380";380;2
"381";381;2
"382";382;1
"383";383;1
"384";384;1
"385";385;2
"386";386;2
"387";387;2
"388";388;2
"389";389;1
"390";390;1
"391";391;1
"392";392;2
"393";393;2
"394";394;1
"395";395;1
"396";396;1
"397";397;1
"398";398;3
"399";399;2
"400";400;3
"401";401;3
"402";402;3
"403";403;1
"404";404;1
"405";405;3
"406";406;2
"407";407;3
"408";408;1
"409";409;1
"410";410;1
"411";411;3
"412";412;2
"413";413;3
"414";414;1
"415";415;3
"416";416;2
"417";417;3
"418";418;3
"419";419;2
"420";420;2
"421";421;1
"422";422;3
"423";423;3
"424";424;2
"425";425;3
"426";426;3
"427";427;3
"428";428;3
"429";429;2
"430";430;2
"431";431;2
"432";432;3
"433";433;3
"434";434;3
"435";435;3
"436";436;3
"437";437;1
"438";438;2
"439";439;1
"440";440;1
"441";441;2
"442";442;1
"443";443;1
"444";444;2
"445";445;3
"446";446;3
"447";447;2
"448";448;3
"449";449;2
"450";450;2
"451";451;1
"452";452;1
"453";453;2
"454";454;2
"455";455;2
"456";456;2
"457";457;3
"458";458;3
"459";459;3
"460";460;3
"461";461;2
"462";462;1
"463";463;2
"464";464;3
"465";465;2
"466";466;2
"467";467;2
"468";468;3
"469";469;3
"470";470;2
"471";471;3
"472";472;2
"473";473;3
"474";474;3
"475";475;3
"476";476;3
"477";477;3
"478";478;2
"479";479;2
"480";480;2
"481";481;2
"482";482;2
"483";483;2
"484";484;2
"485";485;2
"486";486;2
"487";487;2
"488";488;2
"489";489;2
"490";490;2
"491";491;2
"492";492;3
"493";493;2
"494";494;2
"495";495;3
"496";496;2
"497";497;2
"498";498;3
"499";499;3
"500";500;3
"501";501;3
"502";502;2
"503";503;3
"504";504;3
"505";505;3
"506";506;3
"507";507;3
"508";508;3
"509";509;3
"510";510;3
"511";511;2
"512";512;3
"513";513;2
"514";514;3
"515";515;0
"516";516;0
"517";517;0
"518";518;0
"519";519;0
"520";520;0
"521";521;0
"522";522;0
"523";523;0
"524";524;0
"525";525;0
"526";526;0
"527";527;0
"528";528;0
"529";529;0
"530";530;0
"531";531;0
"532";532;0
"533";533;0
"534";534;3
"535";535;0
"536";536;0
"537";537;2
"538";538;2
"539";539;2
"540";540;2
"541";541;2
"542";542;2
"543";543;2
"544";544;2
"545";545;2
"546";546;2
"547";547;2
"548";548;2
"549";549;2
"550";550;1
"551";551;1
"552";552;2
"553";553;1
"554";554;2
"555";555;2
"556";556;1
"557";557;1
"558";558;1
"559";559;2
"560";560;2
"561";561;1
"562";562;1
"563";563;1
"564";564;1
"565";565;1
"566";566;1
"567";567;2
"568";568;1
"569";569;1
"570";570;1
"571";571;1
"572";572;3
"573";573;0
"574";574;1
"575";575;1
"576";576;3
"577";577;1
"578";578;1
"579";579;1
"580";580;3
"581";581;2
"582";582;2
"583";583;2
"584";584;3
"585";585;3
"586";586;3
"587";587;3
"588";588;2
"589";589;2
"590";590;3
"591";591;3
"592";592;3
"593";593;2
"594";594;3
"595";595;3
"596";596;3
"597";597;3
"598";598;3
"599";599;3
"600";600;3
"601";601;3
"602";602;3
"603";603;3
"604";604;3
"605";605;2
"606";606;2
"607";607;2
"608";608;3
"609";609;2
"610";610;2
"611";611;2
"612";612;2
"613";613;3
"614";614;3
"615";615;3
"616";616;3
"617";617;3
"618";618;3
"619";619;3
"620";620;1
"621";621;3
"622";622;3
"623";623;3
"624";624;2
"625";625;3
"626";626;3
"627";627;3
"628";628;3
"629";629;3
"630";630;2
"631";631;3
"632";632;2
"633";633;3
"634";634;3
"635";635;3
"636";636;3
"637";637;3
"638";638;3
"639";639;3
"640";640;3
"641";641;3
"642";642;3
"643";643;3
"644";644;1
"645";645;1
"646";646;2
"647";647;1
"648";648;2
"649";649;1
"650";650;1
"651";651;2
"652";652;2
"653";653;2
"654";654;2
"655";655;3
"656";656;2
"657";657;2
"658";658;1
"659";659;3
"660";660;1
"661";661;2
"662";662;1
"663";663;2
"664";664;3
"665";665;1
"666";666;2
"667";667;3
"668";668;3
"669";669;2
"670";670;3
"671";671;3
"672";672;3
"673";673;3
"674";674;2
"675";675;3
"676";676;3
"677";677;3
"678";678;3
"679";679;3
"680";680;3
"681";681;2
"682";682;3
"683";683;3
"684";684;3
"685";685;3
"686";686;3
"687";687;3
"688";688;3
"689";689;3
"690";690;3
"691";691;3
"692";692;3
"693";693;3
"694";694;3
"695";695;2
"696";696;3
"697";697;3
"698";698;3
"699";699;3
"700";700;3
"701";701;3
"702";702;2
"703";703;2
"704";704;2
"705";705;2
"706";706;1
"707";707;1
"708";708;2
"709";709;3
"710";710;2
"711";711;1
"712";712;2
"713";713;2
"714";714;2
"715";715;2
"716";716;3
"717";717;3
"718";718;1
"719";719;3
"720";720;3
"721";721;3
"722";722;3
"723";723;3
"724";724;3
"725";725;3
"726";726;3
"727";727;3
"728";728;3
"729";729;3
"730";730;1
"731";731;3
"732";732;3
"733";733;3
"734";734;2
"735";735;1
"736";736;3
"737";737;1
"738";738;2
"739";739;2
"740";740;1
"741";741;2
"742";742;3
"743";743;2
"744";744;2
"745";745;3
"746";746;3
"747";747;2
"748";748;3
"749";749;2
"750";750;1
"751";751;1
"752";752;2
"753";753;3
"754";754;3
"755";755;3
"756";756;3
"757";757;2
"758";758;1
"759";759;3
"760";760;3
"761";761;3
"762";762;3
"763";763;3
"764";764;3
"765";765;3
"766";766;3
"767";767;2
"768";768;2
"769";769;2
"770";770;2
"771";771;2
"772";772;2
"773";773;3
"774";774;3
"775";775;3
"776";776;2
"777";777;2
"778";778;2
"779";779;3
"780";780;3
"781";781;3
"782";782;3
"783";783;3
"784";784;3
"785";785;3
"786";786;3
"787";787;2
"788";788;3
"789";789;2
"790";790;3
"791";791;3
"792";792;3
"793";793;3
"794";794;3
"795";795;3
"796";796;2
"797";797;2
"798";798;2
"799";799;2
"800";800;2
"801";801;3
"802";802;2
"803";803;3
"804";804;3
"805";805;0
"806";806;3
"807";807;2
"808";808;2
"809";809;2
"810";810;2
"811";811;2
"812";812;2
"813";813;2
"814";814;2
"815";815;1
"816";816;3
"817";817;3
"818";818;2
"819";819;1
"820";820;2
"821";821;2
"822";822;1
"823";823;1
"824";824;3
"825";825;1
"826";826;1
"827";827;1
"828";828;3
"829";829;1
"830";830;1
"831";831;2
"832";832;1
"833";833;1
"834";834;3
"835";835;3
"836";836;3
"837";837;2
"838";838;3
"839";839;3
"840";840;2
"841";841;3
"842";842;3
"843";843;3
"844";844;0
"845";845;3
"846";846;3
"847";847;3
"848";848;2
"849";849;3
"850";850;3
"851";851;3
"852";852;3
"853";853;3
"854";854;3
"855";855;3
"856";856;3
"857";857;3
"858";858;3
"859";859;3
"860";860;3
"861";861;3
"862";862;3
"863";863;3
"864";864;3
"865";865;3
"866";866;3
"867";867;1
"868";868;2
"869";869;2
"870";870;2
"871";871;2
"872";872;3
"873";873;3
"874";874;2
"875";875;2
"876";876;2
"877";877;1
"878";878;2
"879";879;3
"880";880;3
"881";881;1
"882";882;3
"883";883;2
"884";884;2
"885";885;2
"886";886;2
"887";887;2
"888";888;2
"889";889;2
"890";890;2
"891";891;2
"892";892;2
"893";893;1
"894";894;2
"895";895;2
"896";896;2
"897";897;2
"898";898;2
"899";899;2
"900";900;2
"901";901;2
"902";902;2
"903";903;3
"904";904;3
"905";905;2
"906";906;1
"907";907;3
"908";908;2
"909";909;3
"910";910;3
"911";911;3
"912";912;1
"913";913;1
"914";914;2
"915";915;2
"916";916;1
"917";917;1
"918";918;1
"919";919;1
"920";920;3
"921";921;2
"922";922;1
"923";923;3
"924";924;3
"925";925;2
"926";926;3
"927";927;2
"928";928;3
"929";929;3
"930";930;2
"931";931;2
"932";932;3
"933";933;3
"934";934;3
"935";935;3
"936";936;3
"937";937;3
"938";938;3
"939";939;3
"940";940;2
"941";941;3
"942";942;3
"943";943;3
"944";944;3
"945";945;3
"946";946;3
"947";947;3
"948";948;2
"949";949;2
"950";950;2
"951";951;2
"952";952;2
"953";953;2
"954";954;3
"955";955;3
"956";956;2
"957";957;3
"958";958;2
"959";959;3
"960";960;3
"961";961;2
"962";962;3
"963";963;2
"964";964;2
"965";965;3
"966";966;2
"967";967;2
"968";968;2
"969";969;3
"970";970;3
"971";971;3
"972";972;3
"973";973;2
"974";974;3
"975";975;3
"976";976;3
"977";977;1
"978";978;2
"979";979;3
"980";980;3
"981";981;3
"982";982;3
"983";983;3
"984";984;3
"985";985;3
"986";986;3
"987";987;2
"988";988;3
"989";989;3
"990";990;2
"991";991;3
"992";992;3
"993";993;3
"994";994;3
"995";995;3
"996";996;3
"997";997;2
"998";998;2
"999";999;2
"1000";1000;3
"1001";1001;1
"1002";1002;2
"1003";1003;3
"1004";1004;3
"1005";1005;2
"1006";1006;1
"1007";1007;3
"1008";1008;3
"1009";1009;2
"1010";1010;2
"1011";1011;2
"1012";1012;2
"1013";1013;2
"1014";1014;3
"1015";1015;2
"1016";1016;3
"1017";1017;1
"1018";1018;3
"1019";1019;3
"1020";1020;2
"1021";1021;3
"1022";1022;3
"1023";1023;3
"1024";1024;2
"1025";1025;2
"1026";1026;2
"1027";1027;2
"1028";1028;2
"1029";1029;2
"1030";1030;2
"1031";1031;2
"1032";1032;2
"1033";1033;2
"1034";1034;2
"1035";1035;2
"1036";1036;2
"1037";1037;2
"1038";1038;2
"1039";1039;2
"1040";1040;2
"1041";1041;1
"1042";1042;1
"1043";1043;3
"1044";1044;2
"1045";1045;1
"1046";1046;1
"1047";1047;3
"1048";1048;3
"1049";1049;3
"1050";1050;2
"1051";1051;1
"1052";1052;2
"1053";1053;2
"1054";1054;2
"1055";1055;1
"1056";1056;2
"1057";1057;2
"1058";1058;1
"1059";1059;2
"1060";1060;2
"1061";1061;1
"1062";1062;1
"1063";1063;1
"1064";1064;1
"1065";1065;2
"1066";1066;3
"1067";1067;3
"1068";1068;3
"1069";1069;2
"1070";1070;3
"1071";1071;3
"1072";1072;3
"1073";1073;2
"1074";1074;1
"1075";1075;2
"1076";1076;1
"1077";1077;1
"1078";1078;3
"1079";1079;2
"1080";1080;3
"1081";1081;1
"1082";1082;2
"1083";1083;2
"1084";1084;2
"1085";1085;2
"1086";1086;3
"1087";1087;3
"1088";1088;3
"1089";1089;3
"1090";1090;3
"1091";1091;3
"1092";1092;3
"1093";1093;3
"1094";1094;3
"1095";1095;2
"1096";1096;3
"1097";1097;3
"1098";1098;3
"1099";1099;2
"1100";1100;3
"1101";1101;2
"1102";1102;2
"1103";1103;2
"1104";1104;3
"1105";1105;3
"1106";1106;3
"1107";1107;3
"1108";1108;2
"1109";1109;3
"1110";1110;3
"1111";1111;3
"1112";1112;2
"1113";1113;3
"1114";1114;3
"1115";1115;0
"1116";1116;3
"1117";1117;2
"1118";1118;2
"1119";1119;2
"1120";1120;2
"1121";1121;2
"1122";1122;1
"1123";1123;1
"1124";1124;2
"1125";1125;1
"1126";1126;3
"1127";1127;2
"1128";1128;2
"1129";1129;1
"1130";1130;2
"1131";1131;1
"1132";1132;1
"1133";1133;2
"1134";1134;1
"1135";1135;3
"1136";1136;1
"1137";1137;2
"1138";1138;3
"1139";1139;3
"1140";1140;3
"1141";1141;2
"1142";1142;3
"1143";1143;3
"1144";1144;3
"1145";1145;2
"1146";1146;1
"1147";1147;2
"1148";1148;1
"1149";1149;3
"1150";1150;3
"1151";1151;3
"1152";1152;2
"1153";1153;2
"1154";1154;2
"1155";1155;3
"1156";1156;2
"1157";1157;3
"1158";1158;3
"1159";1159;2
"1160";1160;2
"1161";1161;2
"1162";1162;2
"1163";1163;2
"1164";1164;2
"1165";1165;2
"1166";1166;2
"1167";1167;2
"1168";1168;2
"1169";1169;2
"1170";1170;2
"1171";1171;1
"1172";1172;1
"1173";1173;1
"1174";1174;1
"1175";1175;2
"1176";1176;2
"1177";1177;2
"1178";1178;2
"1179";1179;3
"1180";1180;2
"1181";1181;2
"1182";1182;2
"1183";1183;2
"1184";1184;3
"1185";1185;3
"1186";1186;0
"1187";1187;2
"1188";1188;2
"1189";1189;2
"1190";1190;2
"1191";1191;2
"1192";1192;0
"1193";1193;2
"1194";1194;2
"1195";1195;2
"1196";1196;2
"1197";1197;3
"1198";1198;3
"1199";1199;2
"1200";1200;2
"1201";1201;3
"1202";1202;1
"1203";1203;2
"1204";1204;1
"1205";1205;2
"1206";1206;2
"1207";1207;2
"1208";1208;1
"1209";1209;1
"1210";1210;1
"1211";1211;3
"1212";1212;3
"1213";1213;2
"1214";1214;1
"1215";1215;1
"1216";1216;1
"1217";1217;3
"1218";1218;2
"1219";1219;2
"1220";1220;2
"1221";1221;0
"1222";1222;1
"1223";1223;1
"1224";1224;2
"1225";1225;1
"1226";1226;2
"1227";1227;0
"1228";1228;1
"1229";1229;1
"1230";1230;2
"1231";1231;3
"1232";1232;1
"1233";1233;0
"1234";1234;1
"1235";1235;1
"1236";1236;2
"1237";1237;1
"1238";1238;2
"1239";1239;2
"1240";1240;3
"1241";1241;2
"1242";1242;2
"1243";1243;3
"1244";1244;2
"1245";1245;2
"1246";1246;3
"1247";1247;2
"1248";1248;3
"1249";1249;1
"1250";1250;3
"1251";1251;3
"1252";1252;2
"1253";1253;1
"1254";1254;1
"1255";1255;1
"1256";1256;1
"1257";1257;1
"1258";1258;1
"1259";1259;1
"1260";1260;1
"1261";1261;1
"1262";1262;2
"1263";1263;1
"1264";1264;3
"1265";1265;2
"1266";1266;3
"1267";1267;3
"1268";1268;3
"1269";1269;2
"1270";1270;2
"1271";1271;1
"1272";1272;3
"1273";1273;3
"1274";1274;1
"1275";1275;1
"1276";1276;3
"1277";1277;2
"1278";1278;3
"1279";1279;3
"1280";1280;2
"1281";1281;3
"1282";1282;3
"1283";1283;2
"1284";1284;2
"1285";1285;1
"1286";1286;1
"1287";1287;1
"1288";1288;1
"1289";1289;1
"1290";1290;2
"1291";1291;2
"1292";1292;2
"1293";1293;2
"1294";1294;2
"1295";1295;2
"1296";1296;2
"1297";1297;2
"1298";1298;1
"1299";1299;1
"1300";1300;3
"1301";1301;1
"1302";1302;1
"1303";1303;2
"1304";1304;1
"1305";1305;2
"1306";1306;2
"1307";1307;2
"1308";1308;2
"1309";1309;3
"1310";1310;3
"1311";1311;2
"1312";1312;3
"1313";1313;2
"1314";1314;1
"1315";1315;1
"1316";1316;3
"1317";1317;2
"1318";1318;3
"1319";1319;1
"1320";1320;3
"1321";1321;2
"1322";1322;2
"1323";1323;3
"1324";1324;2
"1325";1325;3
"1326";1326;2
"1327";1327;2
"1328";1328;3
"1329";1329;2
"1330";1330;3
"1331";1331;3
"1332";1332;3
"1333";1333;2
"1334";1334;1
"1335";1335;1
"1336";1336;3
"1337";1337;1
"1338";1338;1
"1339";1339;1
"1340";1340;2
"1341";1341;3
"1342";1342;2
"1343";1343;2
"1344";1344;2
"1345";1345;2
"1346";1346;2
"1347";1347;2
"1348";1348;3
"1349";1349;2
"1350";1350;2
"1351";1351;1
"1352";1352;2
"1353";1353;3
"1354";1354;2
"1355";1355;2
"1356";1356;2
"1357";1357;1
"1358";1358;2
"1359";1359;3
"1360";1360;2
"1361";1361;1
"1362";1362;2
"1363";1363;3
"1364";1364;3
"1365";1365;1
"1366";1366;2
"1367";1367;2
"1368";1368;2
"1369";1369;2
"1370";1370;2
"1371";1371;2
"1372";1372;2
"1373";1373;1
"1374";1374;1
"1375";1375;1
"1376";1376;3
"1377";1377;1
"1378";1378;0
"1379";1379;3
"1380";1380;3
"1381";1381;2
"1382";1382;0
"1383";1383;0
"1384";1384;3
"1385";1385;3
"1386";1386;3
"1387";1387;0
"1388";1388;3
"1389";1389;3
"1390";1390;2
"1391";1391;3
"1392";1392;2
"1393";1393;1
"1394";1394;2
"1395";1395;3
"1396";1396;3
"1397";1397;3
"1398";1398;3
"1399";1399;2
"1400";1400;0
"1401";1401;2
"1402";1402;2
"1403";1403;0
"1404";1404;2
"1405";1405;3
"1406";1406;2
"1407";1407;2
"1408";1408;2
"1409";1409;2
"1410";1410;2
"1411";1411;2
"1412";1412;3
"1413";1413;2
"1414";1414;2
"1415";1415;2
"1416";1416;3
"1417";1417;1
"1418";1418;3
"1419";1419;3
"1420";1420;2
"1421";1421;3
"1422";1422;2
"1423";1423;2
"1424";1424;2
"1425";1425;2
"1426";1426;3
"1427";1427;3
"1428";1428;3
"1429";1429;3
"1430";1430;1
"1431";1431;3
"1432";1432;3
"1433";1433;2
"1434";1434;2
"1435";1435;2
"1436";1436;2
"1437";1437;3
"1438";1438;3
"1439";1439;2
"1440";1440;1
"1441";1441;3
"1442";1442;3
"1443";1443;2
"1444";1444;2
"1445";1445;2
"1446";1446;2
"1447";1447;1
"1448";1448;3
"1449";1449;3
"1450";1450;2
"1451";1451;2
"1452";1452;2
"1453";1453;2
"1454";1454;2
"1455";1455;2
"1456";1456;2
"1457";1457;2
"1458";1458;2
"1459";1459;2
"1460";1460;3
"1461";1461;1
"1462";1462;2
"1463";1463;1
"1464";1464;3
"1465";1465;1
"1466";1466;1
"1467";1467;1
"1468";1468;1
"1469";1469;3
"1470";1470;3
"1471";1471;3
"1472";1472;2
"1473";1473;3
"1474";1474;3
"1475";1475;3
"1476";1476;2
"1477";1477;3
"1478";1478;3
"1479";1479;3
"1480";1480;2
"1481";1481;3
"1482";1482;2
"1483";1483;3
"1484";1484;3
"1485";1485;3
"1486";1486;3
"1487";1487;3
"1488";1488;3
"1489";1489;2
"1490";1490;3
"1491";1491;3
"1492";1492;2
"1493";1493;2
"1494";1494;2
"1495";1495;2
"1496";1496;2
"1497";1497;3
"1498";1498;3
"1499";1499;1
"1500";1500;1
"1501";1501;2
"1502";1502;3
"1503";1503;1
"1504";1504;1
"1505";1505;1
"1506";1506;1
"1507";1507;1
"1508";1508;2
"1509";1509;2
"1510";1510;1
"1511";1511;1
"1512";1512;3
"1513";1513;1
"1514";1514;3
"1515";1515;3
"1516";1516;3
"1517";1517;1
"1518";1518;1
"1519";1519;1
"1520";1520;1
"1521";1521;1
"1522";1522;1
"1523";1523;1
"1524";1524;1
"1525";1525;2
"1526";1526;2
"1527";1527;3
"1528";1528;2
"1529";1529;1
"1530";1530;2
"1531";1531;3
"1532";1532;2
"1533";1533;2
"1534";1534;2
"1535";1535;2
"1536";1536;2
"1537";1537;1
"1538";1538;3
"1539";1539;1
"1540";1540;3
"1541";1541;3
"1542";1542;1
"1543";1543;2
"1544";1544;2
"1545";1545;3
"1546";1546;2
"1547";1547;2
"1548";1548;1
"1549";1549;1
"1550";1550;1
"1551";1551;3
