digital;370;310;243
bahia;4;5;6
avançado;5;2;3
aumento;4;7;4
articulação;1;5;1
apropriação;2;11;1
and;0;1;11
acessibilidade;9;1;3
transmitir;2;4;0
sustentar;2;8;4
sofrer;1;12;1
socialização;10;3;1
significativamente;9;2;2
repercussão;3;6;5
racismo;1;11;1
postagem;0;7;4
posição;0;9;2
planejar;4;1;1
participar;4;7;3
orientar;4;2;7
objetivar;2;7;5
norte;0;13;0
máquina;0;8;4
musical;2;9;3
moran;4;1;0
moda;0;7;5
mental;8;3;3
manter;3;10;0
lúdico;9;2;2
investigativo;4;1;8
intuito;3;6;5
inspirar;9;4;1
inclusive;4;1;9
imprescindível;11;1;2
graça;8;6;0
filósofo;0;13;1
filológico;0;0;13
filologia;0;0;12
extremo;0;5;1
existência;5;8;0
europeu;0;9;5
estúdio;0;8;5
equipamento;11;1;1
enfrentamento;7;6;1
encontro;1;7;6
embasar;1;0;4
elucidar;1;4;8
docência;7;0;7
difícil;0;5;1
desafiar;11;3;0
dedicar;0;6;8
costa;3;1;1
compensar;1;3;2
cognitivo;6;7;1
ciberespaço;5;6;3
cercar;0;4;2
casa;1;6;5
capes;2;0;11
banco;0;4;7
associação;2;2;9
armazenamento;1;6;3
apoiar;2;7;5
aparelho;0;9;3
analisado;1;9;4
africano;1;12;1
afeto;1;10;1
único;3;8;0
voltado;11;1;1
vivo;1;3;1
visualizar;8;1;4
verdadeiramente;0;1;4
valorizar;2;9;2
valioso;11;1;1
traçar;1;10;2
trabalhista;1;9;3
total;0;5;6
tecnologias_da_informação_e_comunicação;4;0;0
simultaneamente;3;8;0
significar;5;3;3
sequência;4;3;5
reforma;1;6;2
re;4;6;1
razão;0;10;3
quadro;2;4;3
privado;3;7;3
poético;0;11;2
notável;12;0;1
ministério;1;1;3
metodologicamente;2;0;11
matemático;13;0;0
marcar;1;11;1
manutenção;2;7;4
manuscrito;0;2;8
limite;2;11;0
lembrar;1;3;1
instagram;1;10;2
impresso;0;8;5
hd;0;2;11
facebook;0;8;5
excluir;11;1;1
estética;1;10;2
estabelecimento;1;8;2
especialista;2;7;4
envolvente;12;1;0
entretenimento;0;13;0
emergencial;13;0;0
economia;3;10;0
dialogar;3;6;4
diagnóstico;6;4;3
desafiador;12;1;0
depois;1;8;4
democracia;1;12;0
custo;3;4;4
curar;0;6;5
controlar;2;8;3
contextualizar;5;2;6
conectividade;1;10;1
conduta;6;3;0
comumente;8;1;4
combinação;4;1;7
combinar;5;2;5
classe;4;5;3
canal;0;6;7
bncc;0;0;12
autoridade;3;8;2
autonomia;6;5;2
atualizar;6;5;1
atingir;5;5;3
articular;1;10;2
apontado;10;2;1
amostra;0;1;11
ajudar;3;4;6
agir;6;7;0
adequação;9;2;2
vírus;10;0;2
vantagem;4;6;0
tributário;1;5;2
transição;5;2;3
teatro;1;0;10
sustentabilidade;1;9;1
substituir;11;1;0
sociologia;0;5;7
sertão;0;6;0
semelhante;2;6;4
science;0;0;8
rural;1;9;0
ribeiro;0;1;2
revolução;3;8;1
recuperar;0;2;10
ramo;2;1;1
raciocínio;11;0;1
qualificação;11;1;0
proveniente;1;2;9
propriedade;0;11;1
progresso;5;6;0
processamento;0;2;7
portal;0;1;11
pereira;0;0;4
pauta;1;1;2
ordem;2;5;3
nortear;2;6;4
mãe;9;3;0
mudar;4;7;1
modernidade;1;10;0
mina;2;5;5
militar;0;11;0
menos;0;9;3
menor;1;9;1
lógico;11;1;0
interferir;3;8;0
integral;8;3;1
instrucional;11;0;0
inspiração;8;2;2
insights;12;0;0
informática;7;4;1
influenciador;1;8;1
incorporação;5;3;3
impulsionar;5;6;1
igreja;0;1;8
horizonte;1;3;8
historiográfico;0;5;7
historiografia;3;6;3
hds;3;5;2
governo;0;9;2
ghemat;0;0;12
gerenciamento;1;3;7
fronteira;2;5;4
fortaleza;1;3;3
filho;1;7;3
feminino;0;9;2
fechado;8;0;2
farmacêutico;6;2;0
europeana;0;0;12
estético;0;12;0
estimulante;12;0;0
esforço;3;6;3
escala;1;6;4
erar;10;0;1
equipa;6;1;5
equidade;11;0;0
doméstico;3;8;1
distribuição;1;9;2
dissertação;0;0;12
diretor;0;4;7
direto;3;6;2
diretamente;4;6;2
diferenciado;10;2;0
denominar;2;5;5
demais;2;7;3
dedutivo;1;3;8
debater;2;10;0
cooperação;2;2;7
configuração;2;9;1
comunitário;0;6;6
compromisso;1;5;6
comprometido;11;1;0
completo;1;4;7
complementar;7;4;1
coletado;1;3;8
coisa;10;1;1
clássico;0;9;3
capitalista;0;12;0
atrativo;12;0;0
amp;0;1;8
advento;1;9;2
acarretar;10;2;0
x0d;4;1;3
turismo;0;8;3
transdisciplinar;2;1;8
temporal;1;9;1
tecnologias_educacionais;9;0;2
supervisionar;11;0;0
sucesso;3;6;2
sites;1;3;7
simbólico;0;10;1
seção;0;2;8
resolução;6;5;0
requerer;6;4;1
reduzir;4;5;2
recorrente;0;8;3
querer;0;8;2
quase;0;6;5
psicológico;2;4;4
próximo;0;6;5
propagação;1;10;0
policial;1;4;3
pinheiro;1;0;2
pergunta;1;4;6
pedra;0;7;2
passo;1;8;1
partida;1;4;6
oficial;0;3;8
normativo;2;8;1
morte;0;9;0
mau;1;2;0
machado;0;1;2
luta;1;9;0
livre;2;2;7
levantar;0;9;2
lançar;2;8;1
intenso;2;8;1
inovar;11;0;0
incerto;10;1;0
imediato;0;10;0
idade;5;3;3
gomes;1;0;2
fruto;3;3;5
estímulo;3;0;0
estratégico;5;6;0
estilo;3;7;1
espírito;1;8;0
especializar;1;5;5
escolher;1;6;4
entendido;2;9;0
engajado;9;1;0
empregar;3;3;5
dividir;2;4;5
devidamente;2;2;1
departamento;0;1;10
deixar;1;9;1
convergência;2;4;5
contextualização;0;1;10
consolidação;9;2;0
conceituação;8;2;1
comparar;0;6;3
circunstância;11;0;0
circulação;1;6;4
cibernético;2;3;5
ci;1;3;6
chamar;2;6;3
capitalismo;0;10;1
autônomo;4;4;3
autoral;0;8;2
atendimento;9;1;1
argumentar;1;9;1
aproveitar;3;0;0
aprofundar;1;8;2
aprimoramento;5;3;3
anteriormente;8;3;0
anotar;0;1;2
alcance;4;5;2
adaptado;2;1;0
abrangente;5;4;2
útil;1;5;4
água;2;2;3
vítima;1;8;0
videogame;4;2;4
velocidade;0;6;4
treinamento;5;1;3
solo;2;3;3
socioeconômico;4;6;0
sociabilidade;0;10;0
situar;5;2;3
site;0;1;9
semiótica;0;4;6
rua;0;6;3
romance;0;10;0
revisar;2;5;3
regional;0;8;2
psicologia;2;3;4
primário;3;3;3
previamente;8;0;2
prever;1;6;3
preservar;0;8;2
preocupação;3;4;3
prazo;5;4;1
prazer;8;2;0
particularidade;4;1;5
par;4;2;4
org;1;0;2
ordenamento;0;9;1
operação;2;8;0
nação;1;9;0
máximo;9;1;0
moldar;9;1;0
mineração;0;1;7
lacuna;2;8;0
interpretativo;0;5;5
inteligência_artificial;3;7;0
informar;3;7;0
indexar;0;0;7
fundamento;2;4;4
fundamentado;8;1;1
funcional;4;5;0
fotográfico;0;1;9
formulação;1;7;0
faculdade;0;3;7
face;3;6;1
experimentar;5;4;1
evoluir;5;3;2
evitar;5;5;0
etc;1;3;6
estruturado;3;2;5
especializado;2;3;4
espanha;0;0;8
escritor;0;4;5
erro;0;5;5
edm;0;0;7
editor;0;1;8
edificação;1;2;6
doutor;1;2;7
distinto;0;9;1
dificultar;9;0;1
desmotivação;10;0;0
desmistificar;10;0;0
deficiência;0;9;0
curadoria;2;3;5
coordenador;9;0;1
constantemente;8;2;0
cobertura;0;1;9
climático;1;5;3
classificação;0;3;7
cientista;0;7;3
cibercultura;3;6;1
beneficiar;4;5;1
barreira;6;2;2
ausência;4;6;0
atribuir;0;8;2
ato;1;7;1
atentar;4;1;5
assistir;2;5;3
articulado;2;1;7
arqueologia;1;3;4
argentino;0;5;5
aproximar;1;9;0
analógico;1;4;5
amplamente;3;3;2
amigo;9;1;0
amazona;8;0;2
agência;1;6;3
afetar;1;9;0
advir;1;7;2
adverso;7;2;0
administração;4;2;4
ênfase;4;3;2
vigente;3;6;0
vertente;1;0;7
vasto;3;0;6
variável;2;4;3
unicamp;0;0;6
símbolo;0;7;2
status;9;0;0
seguro;6;2;1
respectivamente;2;3;4
reprodução;1;7;1
reino;0;9;0
referenciar;0;5;4
recepção;0;7;2
receber;3;6;0
raça;0;6;2
quo;9;0;0
pubmed;0;0;7
práxis;5;1;3
promissor;9;0;0
produtor;1;7;0
problematização;2;0;7
praticar;1;6;2
popularização;3;5;1
personalidade;1;5;3
permear;2;7;0
performance;0;8;1
peculiar;8;1;0
parâmetro;0;6;3
parecer;1;7;1
palestra;3;4;2
ocupar;0;8;1
núcleo;1;1;4
nota;2;3;4
norma;0;9;0
necessariamente;6;2;1
móvel;5;4;0
médico;7;0;2
midiática;3;6;0
março;3;5;1
majoritariamente;9;0;0
lima;0;3;4
jornalístico;0;4;4
introduzir;2;2;5
instrução;6;3;0
instrumental;9;0;0
imagético;1;1;5
igualmente;1;5;3
ideologia;0;8;1
ideal;1;8;0
hora;2;1;5
harmônico;8;1;0
governamental;2;5;1
garantia;5;4;0
fácil;3;5;1
funcionamento;1;5;3
formal;3;4;1
ficção;1;7;0
farmácia;5;1;1
fala;1;8;0
externo;2;1;4
expressar;2;7;0
experimentação;1;5;3
estatal;1;3;4
espanhol;0;5;3
entusiasmo;9;0;0
entrevistado;5;2;2
encontrado;0;7;2
empresarial;1;5;2
emoção;0;9;0
emancipação;2;7;0
editorial;0;0;8
distribuir;0;2;6
disputa;0;8;1
disponibilização;0;1;8
dh;0;3;3
deus;0;7;0
destacado;9;0;0
depender;1;6;2
deparar;8;1;0
democratização;5;2;2
delimitar;0;7;2
decorrer;1;4;4
david;0;4;3
código;0;6;2
curto;2;6;1
contido;0;3;6
confiável;0;3;4
conceber;0;7;2
comunicar;2;5;2
compilação;8;1;0
comparativo;2;3;4
colonial;0;5;3
clínica;1;0;7
cinematográfico;0;5;4
ciclo;0;5;3
cena;0;7;2
categorização;0;2;7
carga;0;3;4
atração;9;0;0
aproximação;0;5;4
andamento;0;4;5
alimentar;1;7;0
administrativo;5;4;0
acabar;0;9;0
ódio;0;7;1
vulnerabilidade;0;8;0
vocabulário;1;2;5
visibilidade;0;8;0
videográfica;0;3;3
verso;0;4;4
verificação;0;2;5
variação;2;3;3
união;0;7;1
torre;0;4;4
terminologia;0;1;7
sólido;2;4;2
sítio;0;2;6
subsidiar;3;2;3
subjetivo;0;6;2
subjetividade;2;4;1
sonoro;0;3;4
simples;0;4;2
sexual;3;4;1
semiestruturadas;3;0;5
secundário;0;2;6
sanitário;5;2;1
rotina;4;4;0
república;0;8;0
reproduzido;8;0;0
renda;4;3;0
religião;0;8;0
relatório;1;2;5
relacionamento;1;6;0
recorrer;0;3;4
recentemente;1;5;2
reafirmar;1;3;4
quadrado;2;2;4
pôr;1;7;0
proveitoso;8;0;0
prosperidade;8;0;0
pronto;8;0;0
profissão;0;8;0
preliminar;2;2;4
prejuízo;3;3;2
portar;0;4;3
permanente;1;1;6
perder;2;1;5
pena;1;3;2
passagem;0;6;2
palma;8;0;0
original;0;5;3
onda;0;7;1
olinda;0;1;5
ocupação;4;3;1
ocorrido;2;4;2
ocasionar;6;2;0
ocasionado;7;1;0
nexo;8;0;0
multimodais;3;3;1
multidisciplinar;1;0;7
moscovici;0;0;8
modificar;0;5;3
missão;2;3;2
mestrado;0;1;7
materialidade;0;2;6
manifestar;0;8;0
limitação;2;5;1
ligar;0;4;3
legião;0;0;8
judicial;0;7;1
inédito;0;1;7
interseção;1;2;5
interno;1;4;3
inicialmente;1;4;3
infográficos;0;5;2
imprensa;1;5;2
hegemônico;4;4;0
guiar;0;2;6
globalização;3;2;1
genero;2;6;0
francês;0;8;0
foto;0;6;1
fisioterapia;1;4;3
finalizar;1;6;1
falecido;2;5;0
facilidade;4;4;0
externa;4;3;1
expressivo;2;4;2
expectativa;5;3;0
exercer;1;7;0
envolvimento;3;1;4
entregador;1;0;5
educamos;8;0;0
ditadura;0;8;0
dirigir;1;5;2
digital_humanities;0;1;6
dialógico;2;2;1
diabetes;8;0;0
desvalorização;8;0;0
descritor;0;2;5
descoberta;1;2;4
defesa;1;7;0
decorrência;3;4;1
culminar;0;6;2
criador;0;7;0
crescer;0;4;1
correlacionar;0;7;1
consulta;0;1;6
condizente;8;0;0
concentrar;0;7;1
comunicativo;5;2;1
compreensivo;8;0;0
composição;0;5;3
comportamental;2;6;0
competição;1;4;1
comercial;3;5;0
comentário;0;3;4
combate;0;8;0
clínico;2;0;6
circular;2;2;4
cidoc;0;0;6
caro;8;0;0
carlos;0;6;1
caracterizado;1;1;6
capital;0;6;2
capacitamos;8;0;0
brilhante;8;0;0
branquitude;0;8;0
big;1;2;5
atrair;2;1;5
arcabouço;0;1;7
aprimorar;7;1;0
aplicabilidade;0;7;1
antônio;1;2;3
ameaça;2;6;0
alvo;1;4;3
alteração;1;5;2
alimentação;3;5;0
algoritmo;2;5;0
agropecuário;5;0;0
afirmação;4;4;0
adquirir;2;3;3
acumulação;0;7;0
aceitação;3;3;2
índice;2;3;2
étnico;0;5;2
áfrica;0;5;1
vontade;0;5;0
volta;2;4;1
vigilância;0;5;1
viagem;0;4;2
twitter;0;4;2
turístico;0;4;1
trans;0;6;1
teste;2;1;4
telemedicina;7;0;0
tecido;1;3;3
tecer;1;6;0
suposição;0;2;3
superman;0;5;0
sucessório;1;4;1
sucessão;1;6;0
sistematizar;1;2;4
sinalizar;1;6;0
sexo;0;7;0
sexismo;0;4;2
sessão;0;1;6
sensível;1;5;1
semântica;0;0;7
seminário;0;2;4
saudável;6;1;0
ruptura;1;6;0
rico;0;6;1
retomar;2;4;1
respectivo;0;6;1
requisito;3;2;2
representatividade;1;5;1
repertório;1;4;2
reconhecido;3;4;0
proposição;0;4;3
privacidade;3;4;0
priorizar;1;1;5
predominância;0;5;2
preconceito;0;6;0
praticamente;0;2;5
porque;3;3;1
poderoso;0;7;0
pluralidade;2;4;0
pierre;0;6;1
pertencer;1;3;3
perpassar;2;4;1
permanecer;1;4;2
paulista;0;2;5
originário;1;5;0
organizado;0;2;5
oliveira;0;2;5
oeste;1;4;2
objetivamente;2;4;1
nunca;2;5;0
neoliberal;0;5;2
mínimo;0;5;2
moldagem;1;2;2
mensagem;0;6;0
medicina;0;1;5
manipulação;1;6;0
listar;0;2;5
limitado;4;2;1
lançamento;0;2;5
kahlo;0;6;1
isentar;5;2;0
intrínseco;2;3;2
interdisciplinaridade;1;1;4
intercultural;0;2;4
integrativo;0;0;7
informativo;1;2;4
informal;4;3;0
impressão;0;5;1
implantação;3;2;2
imaginário;0;7;0
ilustrar;0;3;4
iii;0;7;0
igualdade;0;7;0
ideológico;1;5;1
hábito;2;5;0
http;0;0;4
historicamente;3;4;0
grau;2;4;0
golpe;0;6;1
funcionário;1;5;1
funcionalidade;1;2;4
frida;0;6;1
frequentemente;2;3;2
favor;1;6;0
faixa;1;2;4
fachada;0;0;5
extremamente;1;4;2
expandir;2;4;1
existencial;2;3;1
executivo;1;5;1
etário;1;2;4
estruturação;1;3;2
estação;2;0;4
estatística;0;0;7
estadunidense;0;4;3
esporte;1;5;1
espacial;0;4;1
escasso;1;2;3
enfocar;1;0;6
enfermeiro;6;0;1
empregado;0;2;5
embasamento;0;1;6
droga;3;2;0
doutrina;0;2;5
dor;4;3;0
dominação;0;6;0
documentar;1;0;5
disposição;3;4;0
dialético;0;2;3
desencadear;5;1;1
desejar;4;1;2
descrito;2;3;2
deleuze;0;6;0
câmara;0;0;6
criptomoedas;2;2;2
convivência;5;1;1
convencional;2;3;2
contradição;0;6;1
contabilidade;6;0;1
conselho;2;4;1
condução;2;1;3
concretizar;1;3;3
compra;0;5;0
colonialismo;0;7;0
citar;1;3;2
certo;2;4;0
campino;1;1;4
campeonato;3;1;1
br;0;0;4
bolsa;0;0;7
blog;0;3;3
bastante;1;3;3
assédio;0;5;0
arquivamento;0;0;7
arquitetura;0;3;2
apropriar;1;5;1
aparecer;0;5;2
ancorar;1;0;6
alterar;1;5;1
alcançado;5;1;1
acumular;4;1;2
acontecimento;0;6;0
acelerado;2;5;0
absoluto;4;1;2
abarcar;1;4;2
aa;1;1;5
ótica;0;4;2
youtube;4;1;1
violento;0;5;1
veículo;2;1;2
versar;1;3;2
vedete;0;3;3
variado;1;0;5
validação;0;2;3
validar;2;2;2
unir;2;0;4
trova;0;1;2
transmissão;0;6;0
tradução;0;4;2
traduzir;3;1;2
tradição;0;4;2
tirar;0;1;3
televisão;1;4;1
síntese;1;3;2
superação;1;3;2
som;0;6;0
sociológico;0;0;5
sobrevivência;2;3;1
sistêmico;3;3;0
sintetizar;1;1;4
singularidade;0;2;4
singular;0;6;0
sim;2;4;0
silencioso;0;2;4
sensibilidade;1;5;0
senhor;1;0;5
seguidor;0;5;0
segmento;3;2;1
sd;5;0;1
satisfação;3;2;1
sars;2;3;1
rf;1;0;5
retorno;0;5;0
resultante;2;4;0
residir;0;5;1
remoção;0;2;4
relacional;2;0;2
regulamentação;2;4;0
regulamentar;5;1;0
regra;0;5;0
redefinição;3;2;1
recomendação;2;3;1
radicular;0;0;5
protagonismo;1;3;2
projetar;0;3;3
problematizações;5;1;0
preventivo;3;2;1
prestação;5;0;1
pressuposto;1;5;0
premissa;0;3;3
prefeitura;1;0;4
posteriormente;1;2;3
poema;0;4;2
pernambuco;0;1;5
paul;0;6;0
patrimonial;3;2;1
patologia;1;1;4
parceiro;0;1;5
paixão;0;1;4
ortodontia;3;1;1
oriundo;2;3;1
opressão;1;5;0
ofício;1;3;2
obtenção;3;2;1
obstáculo;6;0;0
notar;1;5;0
mês;1;3;2
méxico;0;2;4
métrico;0;0;5
modelagem;1;2;2
ministrar;5;0;1
minimizar;4;0;2
milhão;1;5;0
metadados;0;1;5
mentoria;4;1;1
mentor;3;1;2
mencionar;3;3;0
medir;2;3;1
medicamento;2;1;3
materializar;0;3;3
massivo;1;2;3
massa;0;2;4
map;0;0;6
magalhães;1;1;4
líder;3;2;1
linked;0;0;6
link;1;1;4
ligação;1;1;4
ligado;1;5;0
liderança;2;4;0
legado;0;3;1
jornalismo;2;2;1
item;0;2;4
iphan;0;0;6
investigado;2;1;3
intersecção;1;4;1
interior;2;3;1
inter;0;2;4
intensificar;3;1;0
inteligência;0;5;1
instância;0;6;0
iniciação;0;0;6
inerente;1;5;0
indústria;0;5;1
indexação;0;0;6
independente;3;3;0
incerteza;0;5;0
incentivar;2;3;1
impor;0;5;1
imergir;2;4;0
imaterial;0;5;1
ilegal;0;4;0
idioma;1;1;3
honra;0;5;0
herdeiro;0;5;0
guardar;0;6;0
grosso;0;1;2
geológico;0;5;1
gasto;0;5;0
fundação;1;2;3
fundamentação;1;4;1
freud;0;4;2
frequente;1;1;4
framework;3;1;2
fortemente;2;4;0
formativo;3;1;2
flusser;0;6;0
fisioterapeuta;3;1;2
fiscalização;5;0;0
filosófico;1;4;1
fapesp;0;0;5
extração;0;0;5
experimental;0;2;4
evidente;4;2;0
etnográfico;0;4;2
esteroides;4;1;1
estabelecido;0;5;1
espectador;0;5;0
envelhecimento;1;5;0
engendrar;3;2;1
engajar;3;2;0
eficiência;1;4;1
editar;0;3;3
edital;0;0;6
ecologia;1;5;0
dominar;2;2;1
documentário;0;1;5
diversificado;1;1;4
dito;0;5;1
distinguir;0;5;0
discriminação;0;6;0
direção;1;4;1
dignidade;0;6;0
dezembro;2;2;2
desenho;2;1;3
desenhar;1;3;2
desdobramento;3;3;0
delinear;3;0;2
decidir;2;3;1
cênico;0;6;0
cuidadoso;5;0;1
criticamente;1;3;2
cov;2;3;1
corporal;1;4;1
cor;0;2;1
conversa;0;1;5
consumir;1;4;0
consolidar;2;3;1
conquista;2;2;0
congresso;0;0;6
confirmar;0;4;1
concentração;2;3;0
comércio;1;2;2
composto;0;2;4
comparação;1;5;0
combater;1;4;1
colonialidade;0;3;2
coimbra;2;1;3
catálogo;0;0;6
casamento;0;5;0
caricatura;0;3;2
biológico;1;3;2
averiguar;0;1;5
atriz;0;5;1
ascensão;0;6;0
artefato;2;3;1
armazenar;0;5;1
argumentação;1;0;5
aprofundamento;1;3;2
antropologia;0;5;1
antiguidade;0;4;2
animação;1;4;1
alinhado;2;3;1
ahp;0;0;4
agregar;4;0;2
afetado;1;3;2
acompanhamento;6;0;0
abuso;6;0;0
ótimo;1;0;2
órgão;3;2;0
zona;0;5;0
workshop;2;1;2
wikipedia;0;0;4
vívido;2;2;1
vislumbrar;2;1;2
virtude;4;1;0
violação;0;5;0
versão;0;2;3
venda;0;5;0
usp;0;0;5
usabilidade;1;0;4
ufma;0;1;3
tweets;0;2;2
tríade;1;0;3
tribunal;0;4;1
transporte;1;3;1
transparência;0;5;0
transferir;2;1;2
transcrição;0;3;2
transação;1;4;0
tocantins;3;1;1
to;0;1;4
tido;4;1;0
testar;0;3;1
terapêutico;4;1;0
taxa;0;3;2
sucedido;3;2;0
substituição;0;4;1
sublinhar;5;0;0
sp;2;1;2
soviético;0;4;0
somar;1;4;0
solucionar;3;1;1
sofrimento;0;5;0
soberania;1;4;0
sintoma;0;1;3
simulação;0;1;4
senso;0;2;3
semestre;3;0;2
retomada;1;4;0
ressignificação;5;0;0
respeitar;1;3;1
remunerar;1;0;4
relativamente;0;5;0
reivindicação;0;5;0
regulação;0;5;0
redor;0;5;0
qualitativamente;0;5;0
psicólogo;4;0;0
psicanálise;0;2;3
psf;1;1;3
proximidade;1;1;3
proteger;1;4;0
protagonista;0;4;1
profundamente;0;5;0
prof;3;1;1
processual;1;2;2
processar;0;2;3
privilegiado;4;1;0
prisma;1;4;0
preto;1;2;2
preocupar;2;2;1
predominante;1;3;1
preconizar;0;4;1
praticante;1;1;3
potência;2;1;2
postura;1;4;0
posterior;1;3;1
posicionar;0;4;1
posicionamento;0;2;2
polêmico;1;3;1
poesia;0;2;3
plural;1;3;1
pleno;1;4;0
planta;1;0;4
pioneiro;0;2;3
piauí;0;0;5
personalização;5;0;0
personalizado;5;0;0
perda;1;4;0
parcial;0;1;4
paraná;1;1;3
pagamento;0;2;2
organizacional;1;4;0
oralidade;0;0;4
