digital;370;310;243
opção;1;3;1
open;0;0;5
ocidente;0;4;1
obrigatório;2;1;1
obrigar;1;4;0
numeroso;1;3;1
multiletramentos;4;1;0
multidimensional;0;1;4
motor;1;1;3
motivador;2;2;1
monografia;0;0;5
modernização;0;5;0
mobilização;2;3;0
migração;2;2;1
michel;0;5;0
meta;1;2;2
mero;2;3;0
memes;1;3;1
membro;0;1;4
marxista;0;3;2
marginalizar;0;5;0
maranhão;1;4;0
mar;1;2;1
manual;1;1;3
ma;0;3;1
lispector;0;4;1
laboral;2;3;0
juventude;0;5;0
justo;2;3;0
jurisprudencial;0;3;2
julgamento;2;0;3
jornalista;0;5;0
itinerário;1;1;3
interpretar;0;5;0
internacionalização;0;0;5
interessado;1;0;4
integrante;0;0;5
institucionalizar;1;1;2
instalação;1;4;0
inquietação;2;1;2
inocência;0;4;0
ininterrupto;1;4;0
information;0;0;5
industrial;0;4;1
indispensável;3;2;0
incentivo;2;3;0
imprimir;0;4;1
iep;5;0;0
humanista;0;1;4
homo;0;4;0
historicidade;0;4;1
hipertensão;5;0;0
hermenêutica;0;3;2
hegel;0;5;0
hanói;0;4;1
guimarães;3;0;2
gravação;0;0;5
gratuito;2;0;3
funes;0;2;1
fundado;0;5;0
foucault;0;5;0
formado;0;2;3
forense;0;0;5
flexibilidade;2;1;0
fito;0;0;5
festa;0;2;3
feminista;0;5;0
feminismo;0;5;0
federativo;0;5;0
falso;0;4;1
falha;1;4;0
fairness;0;0;3
facilitador;4;1;0
fabricação;2;1;2
extrair;0;1;4
extenso;0;0;5
explícito;1;4;0
exemplificar;0;0;5
exclusivo;2;2;1
estudioso;0;4;1
estimativa;0;3;2
estender;0;2;3
esquerdo;0;4;0
esportivo;0;2;2
especialização;0;0;5
ernesto;2;1;2
equilibrar;3;2;0
entrega;2;3;0
enorme;1;3;1
endodontia;0;0;5
elevado;2;2;1
eleger;0;0;3
el;1;1;3
efetivação;1;3;1
efetivamente;4;1;0
edictor;0;0;3
ecossistema;2;3;0
distante;0;0;5
disponibilidade;0;2;3
dilema;0;5;0
detentor;3;2;0
detalhe;2;2;1
destino;1;1;2
desenvolvedor;0;4;1
derivar;0;4;1
derivado;0;5;0
depoimento;0;4;1
dependência;0;2;2
densidade;0;2;3
democratizar;4;0;1
declarar;2;2;1
dança;2;1;2
céu;0;2;1
cyberbullying;3;1;0
cumprimento;1;4;0
crm;0;0;5
corresponder;0;3;2
correspondente;5;0;0
coordenado;2;0;1
conviver;2;2;0
conto;0;2;2
consultar;1;1;3
constitutivo;0;2;3
constitucional;0;5;0
consolidado;1;2;2
conservação;2;2;1
consciência;0;4;1
conjuntura;0;4;1
conceituar;0;5;0
comunicacional;3;2;0
começar;2;2;0
colômbia;0;4;0
coletar;1;1;3
cnpq;0;0;5
cesima;0;1;3
cegueira;0;4;0
catarina;1;0;4
carreira;1;2;2
caracterização;0;2;3
canção;0;4;1
camada;0;4;0
burnout;4;0;0
biologia;4;0;1
biodiversidade;1;1;3
bibliotecário;3;0;2
belgrado;0;4;0
aumentado;3;2;0
atrás;2;2;1
assegurar;1;2;2
artificial;0;4;1
aquarela;0;4;1
almeida;5;0;0
alinhar;3;1;1
alerta;0;3;2
agrícola;3;1;1
agricultura;1;1;3
afim;2;0;3
afastar;1;3;1
acidente;0;2;3
academia;2;0;3
abrangência;0;2;3
abertura;0;2;3
3d;0;1;4
xviii;1;3;0
wikipédia;0;0;4
white;0;3;0
whatsapp;2;2;0
vínculo;0;4;0
vulnerável;2;2;0
voluntário;0;1;3
virtualização;0;1;3
verde;0;2;1
veicular;0;3;1
vegetal;0;2;1
variar;0;2;2
usufruir;1;3;0
universal;0;3;0
unesp;0;0;4
ultrassom;0;0;3
ufba;2;0;2
uesb;0;0;4
uberização;0;4;0
tuxmath;4;0;0
tudo;0;4;0
trânsito;1;3;0
trás;1;2;1
tributação;1;1;2
transferência;3;1;0
transdisciplinares;0;1;3
trama;0;4;0
trajetória;1;3;0
tocar;0;3;1
tipologia;0;2;2
testemunhar;0;4;0
terminológico;1;0;2
terapia;3;0;1
tensão;0;3;1
teletrabalho;3;0;1
tela;2;1;1
sério;0;4;0
sustentação;0;1;3
suscitar;2;1;1
supracitado;0;1;3
suma;1;3;0
solidariedade;0;4;0
socioambientais;2;1;1
smartphones;2;2;0
sinal;1;1;1
simplificar;1;1;2
sgdi;0;0;4
sexualidade;0;4;0
setembro;3;0;1
sensu;0;0;3
semelhança;0;3;1
semanal;0;0;4
secretaria;2;0;1
secessão;0;3;1
rosar;0;4;0
rondônia;4;0;0
romper;2;2;0
romano;0;3;1
rn;1;2;0
ritual;0;3;0
revolucionário;0;4;0
rever;1;2;1
reunião;0;1;3
retórica;0;1;3
retirar;0;3;1
restar;2;2;0
responsabilização;0;4;0
respaldar;0;1;3
resolver;2;1;1
residência;4;0;0
representativo;0;2;2
representante;0;3;1
reportagem;0;3;1
repetitivo;2;2;0
repensar;0;1;3
reiterar;2;0;2
reinserção;3;1;0
redução;1;1;2
rapidamente;1;3;0
racialidade;0;4;0
quesito;4;0;0
punk;0;4;0
psíquico;0;3;1
prévio;2;1;1
província;2;2;0
protocolo;0;1;3
prospecção;0;0;4
proporção;0;4;0
prol;2;2;0
projeção;0;1;3
programar;1;2;1
profícuo;4;0;0
privilegiar;0;3;1
primordial;3;0;1
primitivo;0;4;0
primeiramente;1;1;2
preço;0;4;0
presunção;0;4;0
prestar;2;1;1
pressão;2;2;0
presidente;0;4;0
predominantemente;2;1;1
precisão;2;0;2
precarização;1;3;0
posto;1;3;0
postal;0;0;4
pontuar;1;1;2
ponta;1;3;0
polícia;0;4;0
polifônico;0;2;1
podcast;0;3;1
pobreza;0;4;0
plantação;0;2;1
pintura;0;4;0
pertencente;0;2;2
perigo;1;3;0
penal;0;3;1
paz;0;2;2
passivo;1;3;0
partilhar;0;4;0
particularmente;3;0;1
paralelo;0;4;0
paradoxo;0;2;2
padlet;4;0;0
pa;2;1;1
ouvir;2;2;0
oriente;0;2;2
oposição;0;4;0
ontologia;1;2;1
oficina;0;0;4
ocorrência;1;2;1
ocidental;0;4;0
obviamente;1;1;2
obrigação;1;2;0
nuançar;0;1;3
notório;0;4;0
notadamente;0;3;0
nordestino;0;3;1
nomear;0;4;0
ninguem;4;0;0
nilo;0;4;0
nietzsche;0;4;0
neurociência;2;0;2
nazista;0;2;1
navegação;1;2;1
museológico;0;4;0
muro;2;2;0
multimodal;3;0;1
multifacetado;1;2;1
morar;0;2;1
morador;0;4;0
moradia;1;2;1
monumento;0;3;1
modificação;0;4;0
mitigar;3;1;0
michoacán;0;0;4
metragem;0;4;0
metodista;1;0;3
metilfenidato;3;0;1
metafísica;0;3;1
mestre;0;2;2
medo;1;3;0
medline;0;1;2
medieval;0;3;0
medicinal;0;3;1
matriz;1;2;1
marca;0;4;0
maranhense;2;1;1
manejo;3;1;0
maio;0;3;0
luis;0;0;4
locativos;0;3;0
limitar;1;2;1
lilacs;0;0;3
libra;1;1;1
levy;1;3;0
letivo;4;0;0
lesão;4;0;0
lema;0;0;4
legislativo;0;2;2
le;3;0;0
kumaravadivelu;1;2;0
kress;0;2;1
kalantzis;4;0;0
justificar;0;1;3
juiz;0;3;0
joão;0;2;2
jorge;0;0;4
jesus;0;3;1
iv;1;3;0
iugs;0;2;2
itacoatiara;4;0;0
iramuteq;0;0;4
investigador;0;1;3
invenção;3;1;0
inundação;0;1;3
intervir;2;1;1
interessar;0;4;0
interculturalidade;0;4;0
interconexão;1;2;1
intensificação;1;3;0
institucionalização;0;1;3
instalar;1;2;1
inferir;0;2;2
indicador;2;0;2
independência;0;2;1
incipiente;2;0;2
incessante;1;3;0
imersão;1;1;2
ibram;0;0;4
humor;1;2;0
hiperdia;4;0;0
heterogêneo;2;1;1
herói;0;3;0
hegemonia;0;4;0
habitar;0;4;0
gênese;0;3;1
guia;1;1;2
grego;0;3;1
goiás;0;3;0
go;0;4;0
geométrico;1;2;1
generos;0;3;1
fértil;0;3;1
fundo;1;1;2
frequência;0;2;2
freiriana;1;0;2
fragilidade;1;0;3
formular;1;3;0
fomento;1;1;2
folha;0;4;0
fisher;0;3;1
financiamento;0;1;3
finalmente;1;0;3
filtro;0;3;1
figurar;2;1;1
fenotípicos;0;1;2
felino;0;1;3
farmacológico;3;0;0
faceta;1;0;3
explorado;0;4;0
experimento;0;1;3
exigência;2;1;1
exclusivamente;1;3;0
excesso;0;3;0
etnografia;0;2;2
estruturar;0;2;2
espetáculo;0;4;0
esperança;0;3;0
especificação;0;0;4
escutar;1;2;1
esclarecer;2;1;1
epidemiológico;1;3;0
entrar;1;2;0
entidade;1;3;0
ensejar;2;2;0
enriquecimento;0;3;1
enredo;0;2;2
enquadramento;0;3;1
englobar;1;0;3
engenharia;1;0;2
empoderamento;0;1;3
emocional;2;2;0
eleição;0;2;2
eixo;0;2;2
educação_a_distância;4;0;0
economicamente;0;4;0
eco;0;4;0
dr;0;1;2
divisão;0;3;1
distinção;1;2;1
dispor;0;3;1
discrepância;0;4;0
disco;0;4;0
diminuir;0;2;1
digitalmente;1;2;1
diariamente;0;2;2
di;4;0;0
detrimento;1;2;1
detalhado;0;1;2
destruir;1;2;1
depreender;0;4;0
declínio;2;1;0
declaração;1;3;0
datar;0;2;2
césar;0;3;1
crônico;4;0;0
cruzar;0;1;3
cruz;0;1;3
cronológico;0;2;2
cpc;0;0;4
corte;0;2;2
correção;0;2;2
copar;4;0;0
contábil;2;1;1
controvérsia;0;1;3
contextual;0;2;2
contaminação;4;0;0
contagem;0;2;2
conta;0;2;1
consonância;0;2;2
consistente;0;3;1
conseguinte;3;1;0
conscientização;2;2;0
confiança;1;3;0
confiabilidade;0;1;3
conferir;2;0;2
comportar;0;4;0
compilar;0;2;2
competitivo;0;2;2
colaborador;1;1;2
clarice;0;3;1
citado;2;0;2
cirurgia;1;0;2
celebrar;1;3;0
católico;0;0;3
carácter;0;2;2
cartografia;0;2;2
captura;0;2;2
candidato;0;2;1
cair;2;1;1
bolha;0;4;0
blogs;0;1;3
bloco;0;1;3
beauvoir;0;4;0
bakhtin;0;3;1
aí;3;1;0
aventura;0;3;1
avançar;2;2;0
automático;0;0;4
atravessar;0;4;0
atraente;3;1;0
atlântico;0;1;3
assistência;4;0;0
art;0;3;0
ars;0;0;4
arquitetônico;0;1;3
arqueológico;1;3;0
argumentativo;0;1;3
aprofundado;2;1;1
aprendiz;4;0;0
aporte;1;1;2
apelar;0;1;3
anticomunista;0;4;0
ambiência;0;4;0
amaral;0;1;3
am;4;0;0
almejar;0;2;2
alimento;1;3;0
alicerçar;2;0;2
alegoria;0;4;0
ajustar;2;2;0
ajuda;1;1;1
agrupar;0;0;4
agronegócio;0;3;1
agressor;3;1;0
agilidade;1;3;0
agenda;0;2;2
afrodescendentes;0;2;1
afro;0;4;0
afinal;0;3;1
afetivo;0;4;0
adriano;1;3;0
aderir;0;3;0
adequar;1;1;2
abril;0;2;2
abandono;0;4;0
égide;1;2;0
ápice;0;3;0
álcool;2;1;0
zaba;0;2;1
westworld;0;3;0
wegner;1;1;1
wagner;1;2;0
visível;0;2;1
visualidade;0;2;1
visitante;0;2;1
visita;0;2;1
violar;0;2;1
viola;0;3;0
vingança;0;3;0
vilém;0;3;0
vigor;0;2;1
view;0;0;3
vento;0;2;1
vender;0;2;1
variedade;1;1;1
van;0;2;1
valéria;0;0;3
validade;0;1;2
vacinação;0;3;0
vacina;0;2;1
utilizá;3;0;0
utilidade;0;1;2
urgência;2;1;0
uno;1;1;1
unb;1;0;2
ultrapassar;2;1;0
ufsc;0;1;2
ufrgs;0;1;2
ubíquo;1;2;0
tímido;0;3;0
tv;1;0;2
tumba;0;3;0
trágico;0;2;1
treinar;1;1;1
traço;0;2;1
traçado;2;0;1
transversal;1;1;1
transcender;2;1;0
trabalhado;0;0;3
totalmente;2;1;0
tombo;0;0;3
titular;2;1;0
timeline;0;0;3
terrestre;1;1;1
teoricamente;1;1;1
teor;1;2;0
temporomandibular;2;0;1
tematização;0;0;3
technology;0;0;3
tardio;0;3;0
tanque;2;0;1
tablets;2;1;0
suzanne;0;3;0
suspensão;2;1;0
sugestão;1;2;0
subprojeto;1;0;2
submeter;0;2;1
subjacente;1;1;1
strike;1;2;0
sociolinguística;0;1;2
simone;1;2;0
simbiose;0;2;1
signo;0;3;0
significação;0;2;1
sentir;2;1;0
sentimento;0;2;1
sentença;0;3;0
sensação;1;2;0
selo;0;0;3
seletivo;1;1;1
sede;0;3;0
seara;0;3;0
screenagers;1;0;2
schroeder;0;3;0
sapiens;1;1;1
sadler;2;1;0
rüsen;0;0;3
rádio;1;1;1
ruína;0;2;1
russo;0;2;1
rpg;2;1;0
rp;2;0;1
rosário;0;0;3
rodriguez;0;3;0
roda;0;0;3
revolto;0;3;0
revisitar;1;2;0
reutilização;0;1;2
retrospectivo;0;1;2
retornar;0;1;2
resíduo;2;1;0
restringir;0;2;1
residente;0;2;1
resgate;0;3;0
resenha;0;1;2
reproduzir;1;2;0
repetição;1;2;0
renovar;2;1;0
remeter;0;3;0
remark;1;1;1
releitura;0;2;1
reivindicar;0;3;0
reinvenção;0;3;0
rei;0;2;1
regência;3;0;0
regularidade;0;0;3
regulador;2;1;0
reformular;0;3;0
recriar;1;2;0
reconstrução;0;3;0
reconfiguração;0;2;1
recompensa;3;0;0
recife;0;2;1
realmente;0;1;2
realista;1;2;0
realismo;0;3;0
rappi;0;0;3
radical;2;1;0
racionalidade;0;2;1
racional;3;0;0
quarto;0;1;2
quali;0;0;3
punir;2;1;0
publicidade;1;1;1
psicopatológico;0;2;1
provavelmente;1;2;0
protagonizar;0;3;0
propaganda;0;2;1
promovido;2;1;0
programação;0;2;1
proficiência;3;0;0
produtividade;0;3;0
proceedings;0;0;3
prisional;1;2;0
primórdio;2;1;0
primordios;0;3;0
prevalência;2;1;0
prescrito;0;0;3
prejudicar;1;2;0
preferência;1;2;0
precedente;0;3;0
power;2;0;1
potencialmente;1;2;0
potencialização;1;2;0
portugal;1;1;1
porto;0;1;2
porte;0;3;0
populismo;0;3;0
poppe;0;3;0
pontual;0;3;0
poluição;1;2;0
politécnico;2;1;0
polarização;0;3;0
pokémon;0;3;0
pnedh;3;0;0
plataformização;1;2;0
planilha;0;0;3
pinto;1;2;0
piloto;0;1;2
php;0;0;3
peça;0;3;0
pertencimento;1;2;0
personalizar;3;0;0
persistir;1;2;0
perpetuação;2;0;1
pernambucano;1;1;1
permanência;0;3;0
periodicos;0;0;3
pelagem;0;1;2
pe;0;1;2
patriótico;0;3;0
patente;0;1;2
partido;0;2;1
parque;0;2;1
pandêmica;0;3;0
paliativo;3;0;0
palco;0;3;0
otimizar;3;0;0
originar;3;0;0
orientador;2;0;1
or;0;0;3
operatório;0;1;2
opacidade;0;2;1
odontologia;1;0;2
ocultar;0;2;1
obstante;0;3;0
oas;3;0;0
nuvem;0;2;1
ntic;3;0;0
novembro;0;1;2
notoriedade;0;1;2
nomeadamente;1;2;0
noite;0;2;1
nicolas;0;3;0
new;1;0;2
nazaré;0;0;3
nascer;1;0;2
narrar;0;2;1
nada;0;2;1
mônica;3;0;0
mágico;1;1;1
multiplicidade;1;1;1
multilíngue;0;1;2
mudo;0;2;1
mover;1;2;0
mormente;2;1;0
moretti;1;0;2
monumental;0;2;1
montagem;0;3;0
monitorar;2;1;0
mirar;0;1;2
mineiro;1;1;1
midiático;0;2;1
midiatização;0;2;1
metafunção;0;2;1
metabólico;3;0;0
mesa;0;1;2
mensuração;0;1;2
mensurar;1;1;1
menezes;0;3;0
memorial;0;1;2
mello;2;1;0
mellitus;3;0;0
melhora;3;0;0
melar;0;0;3
medievo;1;2;0
mediador;2;1;0
mecânico;0;3;0
meado;0;3;0
maximizar;2;1;0
marx;0;2;1
mark;0;3;0
margem;0;3;0
marcante;1;1;1
marcado;0;3;0
maravilha;0;3;0
maquiavel;0;2;1
mansplaining;0;3;0
mandato;0;3;0
mal;0;3;0
majoritário;1;1;1
lábrea;3;0;0
luís;1;1;1
luto;3;0;0
luso;0;2;1
luhmann;0;3;0
lopes;0;0;3
longe;0;2;1
localização;0;1;2
liu;0;3;0
lisboa;0;1;2
linear;0;1;2
licenciar;2;1;0
libertador;0;3;0
lexical;0;1;2
leve;0;2;1
levantado;1;0;2
letalidade;0;3;0
lente;1;1;1
leigo;0;3;0
legar;0;2;1
leeuwen;0;2;1
lecionar;2;0;1
lazer;2;1;0
latente;1;0;2
larhud;0;1;2
largo;1;0;2
juvenil;0;1;2
justificado;0;2;1
jurisdição;0;3;0
junho;0;0;3
julho;0;2;1
judiciário;0;3;0
john;0;2;1
jogar;2;1;0
iugoslavo;0;3;0
ira;0;1;2
investir;2;1;0
intolerância;0;3;0
interlocutor;0;3;0
interligar;0;2;1
intelectualidade;0;3;0
integridade;0;1;2
insumo;1;1;1
instituir;1;2;0
instaurar;0;3;0
instantâneo;1;2;0
insegurança;1;2;0
inscrição;2;1;0
inscrever;0;2;1
inocente;1;2;0
informado;2;1;0
infantojuvenil;1;1;1
inegável;1;2;0
indutivo;0;1;2
individualização;0;2;1
indicado;0;1;2
index;0;0;3
incidência;0;2;1
imenso;0;2;1
imbricar;1;2;0
imago;0;0;3
igualitário;3;0;0
ifam;1;0;2
icom;0;1;2
humanístico;0;0;3
humanidades_digitales;0;1;2
humaitá;1;0;2
hospital;0;3;0
homossexual;0;3;0
hidrogênio;2;0;1
hibridização;0;3;0
heurístico;0;0;3
heterogeneidade;1;1;1
hemeroteca;0;2;1
hashtags;0;1;2
has;2;1;0
hardcore;0;3;0
han;0;2;1
habitante;0;3;0
gás;1;2;0
greimasiana;0;3;0
gravidade;0;2;1
grafia;1;1;1
gps;0;1;2
governança;0;3;0
gosto;1;2;0
gonçalves;3;0;0
golpista;1;2;0
golpismo;0;3;0
globalizar;2;1;0
gilda;0;2;1
gil;0;0;3
gerenciar;1;2;0
geralmente;1;2;0
geogebra;1;0;2
genérico;1;2;0
genuíno;0;3;0
garantido;1;2;0
game;0;1;2
gambiarra;0;3;0
fórmula;0;2;1
fuzzy;0;1;2
fusão;0;3;0
fraude;0;2;1
franco;0;0;3
fragmento;0;0;3
fossar;1;1;1
focalizar;1;2;0
fn;0;2;1
floresta;0;2;1
flexível;0;2;1
fixo;0;2;1
fisioterapêutica;2;1;0
fiscal;1;2;0
filiação;0;0;3
filatélico;0;0;3
ficcional;0;2;1
fenomenologia;1;1;1
famoso;0;1;2
famfs;0;2;1
facilitação;1;1;1
facilitado;0;2;1
extraordinário;1;1;1
exterior;0;1;2
explicação;1;2;0
explicativo;0;0;3
experimentado;0;3;0
exibição;0;2;1
excessivo;1;1;1
ex;1;1;1
evocar;0;2;1
eventual;0;3;0
eurocentrismo;1;2;0
estreito;1;1;1
estimulação;3;0;0
estigmatização;1;2;0
estatisticamente;0;3;0
estabilidade;0;3;0
esquecimento;0;2;1
especificar;1;1;1
especialidade;1;1;1
escolarização;1;2;0
equilíbrio;3;0;0
ept;1;1;1
episódio;0;2;1
enxergar;0;3;0
enunciação;0;2;1
entrevistar;2;0;1
ensaístico;0;3;0
enquadrar;0;1;2
engajadora;3;0;0
enfim;0;3;0
enfermagem;2;0;1
empires;0;3;0
emissão;0;2;1
emissor;1;2;0
emblemático;0;3;0
emancipatórios;0;2;1
eduardo;0;0;3
ecológico;1;2;0
dúvida;2;1;0
déficit;1;2;0
doutrinário;0;1;2
dooly;2;1;0
domiciliar;3;0;0
dm;2;1;0
diversificar;3;0;0
distorção;1;2;0
disparidade;2;1;0
disfunção;2;0;1
discorrer;1;1;1
difundir;1;1;1
diferenciar;1;1;1
diferencial;3;0;0
dicotomia;1;1;1
determinante;0;3;0
detalhar;0;2;1
desvelar;0;2;1
despontar;1;1;1
desigual;0;3;0
designação;0;3;0
desemprego;0;3;0
desdobrar;1;0;2
descentralização;0;2;1
descentralizado;1;1;1
dependente;0;3;0
dentista;2;1;0
demonstração;1;1;1
demarcar;0;2;1
delineamento;1;1;1
definitivamente;1;2;0
deborah;0;3;0
debatedor;0;0;3
círio;0;0;3
cão;0;1;2
cunha;2;1;0
criticidade;0;2;1
criterioso;1;1;1
cristina;1;0;2
criminal;0;1;2
couret;0;3;0
counter;1;2;0
cota;1;2;0
costume;0;2;1
corroborar;1;1;1
correspondência;1;1;1
corporação;1;1;1
contraponto;0;1;2
constelação;0;3;0
consenso;1;1;1
conselheiro;2;1;0
conscientizar;0;3;0
consagrar;0;2;1
confronto;0;2;1
conformar;0;0;3
confluência;0;2;1
conferência;0;0;3
condenatório;0;3;0
concluimos;1;1;1
conceder;0;1;2
comunicacionais;0;3;0
comprimento;0;2;1
composicional;0;2;1
complicação;3;0;0
comissão;0;0;3
comercialização;0;2;1
comemorativo;0;0;3
colégio;0;0;3
colonialista;2;1;0
coletividade;0;3;0
coletivamente;0;3;0
colapso;1;2;0
cobrir;0;2;1
co;0;2;1
cliente;0;3;0
classificado;0;1;2
cirurgião;2;1;0
cimplifica;0;1;2
cigarro;1;1;1
cerrado;1;1;1
cerne;0;1;2
cdc;1;2;0
caótico;0;2;1
castro;0;0;3
castells;0;1;2
carência;2;1;0
carteira;0;2;1
carta;0;1;2
capacitado;3;0;0
candidatura;0;1;2
camponês;1;1;1
camargo;1;1;1
calcular;0;1;2
calcificar;0;0;3
cadeia;0;2;1
brasília;1;1;1
bourdieu;0;2;1
bonito;0;3;0
bolsonarismo;0;3;0
bojo;1;1;1
blockchain;1;1;1
bird;0;3;0
bioética;3;0;0
benjamin;0;3;0
belo;0;1;2
bastar;1;2;0
barcelona;0;0;3
bakhtiniana;0;3;0
avaliativo;2;0;1
autoritário;0;2;1
automatizar;0;2;1
autocuidado;2;0;1
autismo;1;0;2
atributo;0;1;2
atrelar;0;1;2
atraves;0;1;2
atitude;0;3;0
assolar;1;2;0
association;0;0;3
article;0;0;3
artesanal;0;3;0
arquivística;0;0;3
arma;0;2;1
arendt;0;3;0
aproximado;1;1;1
aproximadamente;1;1;1
aprovação;1;2;0
aprovar;2;1;0
apreensão;3;0;0
aparecimento;1;2;0
antónio;0;0;3
antártica;1;1;1
antropólogo;0;3;0
antropológico;0;3;0
antecipado;0;2;1
andré;1;1;1
ancestral;1;2;0
analogia;0;3;0
analisá;0;3;0
amenizar;2;1;0
altamente;2;1;0
ali;0;2;1
algodão;0;0;3
alertar;0;3;0
alemão;0;2;1
alarmante;1;1;1
agradecer;0;0;3
agostinho;3;0;0
advogar;0;1;2
adorno;0;3;0
administrar;0;1;2
adicional;2;0;1
adentrar;1;1;1
adaptativo;3;0;0
acolhimento;2;1;0
acima;0;3;0
achado;2;0;1
academic;0;0;3
abusivo;2;1;0
abstrato;0;3;0
abrigar;0;2;1